symbol,value
Œ,0
›,1
ž,2
ž,3
’,4
‡,5
€,6
†,7
š,8
•,9
™,10
Ž,11
˜,12
Š,13
‰,14
Ÿ,15
…,16
œ,17
—,18
€,19
™,20
€,21
…,22
›,23
›,24
–,25
ˆ,26
„,27
œ,28
‹,29
™,30
Ž,31
”,32
Ž,33
›,34
‚,35
‚,36
†,37
ƒ,38
Ž,39
•,40
—,41
†,42
‡,43
€,44
•,45
‡,46
‰,47
…,48
Š,49
…,50
•,51
Š,52
Ÿ,53
›,54
‚,55
Š,56
“,57
–,58
ˆ,59
‹,60
—,61
ƒ,62
†,63
•,64
”,65
™,66
“,67
‡,68
š,69
ƒ,70
Ÿ,71
“,72
’,73
”,74
„,75
–,76
•,77
˜,78
Ÿ,79
“,80
ƒ,81
’,82
–,83
Ž,84
„,85
–,86
”,87
Ÿ,88
—,89
Š,90
–,91
‰,92
Š,93
”,94
ƒ,95
š,96
Œ,97
š,98
Ž,99
‡,100
‚,101
š,102
‰,103
Š,104
™,105
‘,106
œ,107
‡,108
—,109
š,110
ž,111
„,112
‹,113
’,114
”,115
š,116
„,117
š,118
—,119
–,120
Ÿ,121
œ,122
˜,123
”,124
†,125
ž,126
Š,127
„,128
”,129
Ÿ,130
€,131
•,132
•,133
—,134
‘,135
œ,136
ƒ,137
ž,138
‰,139
–,140
„,141
™,142
”,143
‹,144
†,145
–,146
‹,147
€,148
—,149
‹,150
•,151
ƒ,152
ƒ,153
‰,154
‘,155
—,156
•,157
š,158
ž,159
‚,160
“,161
ˆ,162
‚,163
—,164
›,165
›,166
•,167
ƒ,168
Ÿ,169
ƒ,170
‹,171
†,172
˜,173
Ÿ,174
˜,175
œ,176
’,177
š,178
‚,179
Š,180
“,181
–,182
–,183
˜,184
—,185
”,186
˜,187
—,188
ƒ,189
œ,190
‚,191
Œ,192
“,193
€,194
†,195
–,196
’,197
’,198
‚,199
‡,200
‘,201
‘,202
–,203
‡,204
‡,205
™,206
Š,207
“,208
Š,209
•,210
‡,211
Ž,212
ž,213
ˆ,214
™,215
Ÿ,216
™,217
–,218
›,219
˜,220
š,221
€,222
‰,223
Œ,224
ˆ,225
ƒ,226
’,227
˜,228
‘,229
”,230
˜,231
”,232
Ž,233
Š,234
›,235
–,236
–,237
›,238
Œ,239
Š,240
ˆ,241
•,242
‰,243
œ,244
Ž,245
Š,246
–,247
”,248
‹,249
’,250
”,251
‘,252
•,253
Œ,254
›,255
™,256
ž,257
Š,258
‡,259
„,260
‚,261
’,262
„,263
‘,264
‹,265
›,266
”,267
–,268
€,269
†,270
‰,271
•,272
”,273
‚,274
›,275
‘,276
•,277
‡,278
„,279
š,280
—,281
‰,282
€,283
‘,284
ˆ,285
•,286
”,287
›,288
—,289
”,290
–,291
—,292
Ÿ,293
…,294
•,295
“,296
–,297
•,298
‘,299
›,300
…,301
›,302
‘,303
‚,304
ˆ,305
‹,306
€,307
œ,308
”,309
‘,310
Ÿ,311
š,312
…,313
‹,314
ž,315
„,316
˜,317
’,318
†,319
’,320
ž,321
›,322
™,323
‚,324
š,325
™,326
ž,327
„,328
›,329
™,330
‚,331
œ,332
‚,333
€,334
•,335
…,336
‰,337
Ÿ,338
€,339
•,340
‹,341
‘,342
œ,343
‰,344
•,345
“,346
…,347
…,348
‘,349
‘,350
ž,351
Ž,352
Š,353
€,354
Œ,355
•,356
œ,357
Œ,358
š,359
€,360
”,361
ˆ,362
Ž,363
Ž,364
Ÿ,365
›,366
˜,367
ž,368
•,369
™,370
“,371
’,372
œ,373
–,374
ž,375
›,376
–,377
Œ,378
š,379
‰,380
‘,381
ƒ,382
–,383
‰,384
€,385
‹,386
ƒ,387
ˆ,388
•,389
€,390
ƒ,391
š,392
Ž,393
—,394
‹,395
—,396
Œ,397
–,398
„,399
—,400
‚,401
Ž,402
‰,403
–,404
Ž,405
Œ,406
ˆ,407
•,408
“,409
ž,410
‚,411
…,412
•,413
„,414
—,415
Ÿ,416
˜,417
†,418
Œ,419
‚,420
”,421
Œ,422
‚,423
†,424
‚,425
ˆ,426
“,427
€,428
”,429
–,430
‡,431
Œ,432
’,433
‰,434
–,435
•,436
ˆ,437
ƒ,438
›,439
Œ,440
„,441
Ÿ,442
…,443
ˆ,444
ž,445
„,446
š,447
„,448
Ž,449
—,450
‰,451
™,452
ˆ,453
‚,454
—,455
…,456
–,457
Ÿ,458
›,459
ƒ,460
›,461
“,462
…,463
€,464
Ÿ,465
—,466
˜,467
”,468
™,469
Ž,470
‰,471
š,472
’,473
‡,474
Ž,475
™,476
„,477
”,478
ˆ,479
‚,480
‹,481
‘,482
˜,483
”,484
š,485
š,486
ˆ,487
†,488
ƒ,489
›,490
€,491
„,492
—,493
€,494
—,495
—,496
‰,497
‰,498
›,499